GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0012000001,302,2,79,2,7:57 PM,2:59,,,MISS Fournier 17' Pullup Jump Shot,,,5,203095,Evan Fournier,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,303,4,0,2,7:57 PM,2:55,Collins REBOUND (Off:0 Def:1),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,304,6,2,2,7:57 PM,2:50,,,Fournier S.FOUL (P2.PN) (J.Schroeder),,,5,203095,Evan Fournier,1610612753.0,Orlando,Magic,ORL,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,1,0,,,,,,1
0012000001,306,9,1,2,7:58 PM,2:50,HAWKS Timeout: Regular (Full 2 Short 0),,,,,2,1610612737,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,307,8,0,2,8:00 PM,2:50,SUB: Goodwin FOR Hunter,,,,,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,309,3,11,2,8:01 PM,2:50,Collins Free Throw 1 of 2 (3 PTS),,,46 - 43,-3,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,310,3,12,2,8:01 PM,2:50,Collins Free Throw 2 of 2 (4 PTS),,,46 - 44,-2,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,311,6,1,2,8:01 PM,2:44,Collins P.FOUL (P3.T3) (K.Scott),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,1,0,,,,,,1
0012000001,313,2,47,2,8:01 PM,2:37,,,MISS Gordon 13' Turnaround Jump Shot,,,5,203932,Aaron Gordon,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,314,4,0,2,8:01 PM,2:34,Reddish REBOUND (Off:0 Def:4),,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,315,2,6,2,8:02 PM,2:19,MISS Goodwin 3' Driving Layup,,,,,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,316,4,0,2,8:02 PM,2:16,Goodwin REBOUND (Off:1 Def:0),,,,,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,317,2,72,2,8:02 PM,2:15,MISS Goodwin 2' Putback Layup,,,,,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,318,4,0,2,8:02 PM,2:15,Collins REBOUND (Off:1 Def:1),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,319,2,97,2,8:02 PM,2:11,MISS Collins Tip Layup Shot,,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,320,4,0,2,8:02 PM,2:10,,,Gordon REBOUND (Off:1 Def:2),,,5,203932,Aaron Gordon,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,321,1,7,2,8:02 PM,2:03,,,Vucevic 1' Dunk (4 PTS) (Fournier 2 AST),48 - 44,-4,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,5,203095,Evan Fournier,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,323,1,1,2,8:02 PM,1:42,Collins 3PT Jump Shot (7 PTS) (Reddish 2 AST),,,48 - 47,-1,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,325,1,1,2,8:03 PM,1:29,,,Vucevic 20' Jump Shot (6 PTS) (Gordon 6 AST),50 - 47,-3,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,5,203932,Aaron Gordon,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,327,2,1,2,8:03 PM,1:14,MISS Huerter 3PT Jump Shot,,,,,4,1628989,Kevin Huerter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,328,4,0,2,8:03 PM,1:08,,,Vucevic REBOUND (Off:1 Def:8),,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,329,1,5,2,8:03 PM,1:07,,,Carter-Williams 1' Layup (3 PTS) (Fultz 1 AST),52 - 47,-5,5,203487,Michael Carter-Williams,1610612753.0,Orlando,Magic,ORL,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,331,1,1,2,8:03 PM,0:56,Reddish 29' 3PT Jump Shot (7 PTS) (Goodwin 2 AST),,,52 - 50,-2,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,333,2,1,2,8:03 PM,0:46,,,MISS Carter-Williams 3PT Jump Shot,,,5,203487,Michael Carter-Williams,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,334,4,0,2,8:04 PM,0:40,Collins REBOUND (Off:1 Def:2),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,335,2,6,2,8:04 PM,0:32,MISS Goodwin Driving Layup,,,,,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,336,4,0,2,8:04 PM,0:28,Collins REBOUND (Off:3 Def:2),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,337,2,97,2,8:04 PM,0:28,MISS Collins Tip Layup Shot,,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,338,4,0,2,8:04 PM,0:28,Collins REBOUND (Off:3 Def:2),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,339,1,72,2,8:04 PM,0:28,Collins 1' Putback Layup (9 PTS),,,52 - 52,TIE,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,340,6,2,2,8:04 PM,0:28,,,Vucevic S.FOUL (P2.PN) (J.Schroeder),,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,1,0,,,,,,1
0012000001,342,8,0,2,8:04 PM,0:28,SUB: S. Hill FOR Huerter,,,,,4,1628989,Kevin Huerter,1610612737.0,Atlanta,Hawks,ATL,4,203524,Solomon Hill,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,343,8,0,2,8:04 PM,0:28,SUB: Hunter FOR Gallinari,,,,,4,201568,Danilo Gallinari,1610612737.0,Atlanta,Hawks,ATL,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,346,3,10,2,8:04 PM,0:28,MISS Collins Free Throw 1 of 1,,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,347,4,0,2,8:04 PM,0:25,,,Vucevic REBOUND (Off:1 Def:9),,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,382,5,1,2,8:05 PM,0:08,Collins STEAL (1 STL),,Fultz Bad Pass Turnover (P2.T8),,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,350,5,45,2,8:05 PM,0:02,Reddish Out of Bounds - Bad Pass Turnover Turnover (P3.T10),,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,351,2,1,2,8:05 PM,0:00,,,MISS Vucevic 39' 3PT Jump Shot,,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,352,4,0,2,8:05 PM,0:00,,,Magic Rebound,,,3,1610612753,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,353,13,0,2,8:05 PM,0:00,,End of 2nd Period (8:05 PM EST),,52 - 52,TIE,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
0012000001,365,12,0,3,8:22 PM,12:00,,Start of 3rd Period (8:22 PM EST),,52 - 52,TIE,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,366,6,2,3,8:22 PM,11:49,Collins S.FOUL (P4.T1) (K.Scott),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,1,0,,,,,,1
0012000001,368,3,11,3,8:22 PM,11:49,,,Clark Free Throw 1 of 2 (1 PTS),53 - 52,-1,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,369,3,12,3,8:22 PM,11:49,,,Clark Free Throw 2 of 2 (2 PTS),54 - 52,-2,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,370,1,1,3,8:22 PM,11:31,Bogdanovic 26' 3PT Jump Shot (9 PTS) (Young 4 AST),,,54 - 55,1,4,203992,Bogdan Bogdanovic,1610612737.0,Atlanta,Hawks,ATL,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,372,1,79,3,8:22 PM,11:20,,,Fultz 9' Pullup Jump Shot (7 PTS),56 - 55,-1,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,373,2,101,3,8:22 PM,11:13,MISS Young 12' Driving Floating Jump Shot,,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,374,4,0,3,8:22 PM,11:09,Young REBOUND (Off:1 Def:1),,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,375,1,98,3,8:22 PM,11:06,Capela 1' Cutting Layup Shot (6 PTS) (Young 5 AST),,,56 - 57,1,4,203991,Clint Capela,1610612737.0,Atlanta,Hawks,ATL,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,377,2,1,3,8:23 PM,10:52,,,MISS Fultz 26' 3PT Jump Shot,,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,378,4,0,3,8:23 PM,10:49,Capela REBOUND (Off:4 Def:5),,,,,4,203991,Clint Capela,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,379,2,1,3,8:23 PM,10:32,MISS Young 37' 3PT Jump Shot,,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,380,4,0,3,8:23 PM,10:29,,,Vucevic REBOUND (Off:1 Def:10),,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,381,5,1,3,8:23 PM,10:20,Collins STEAL (2 STL),,Vucevic Bad Pass Turnover (P1.T9),,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1
0012000001,385,6,2,3,8:23 PM,10:17,,,Bacon S.FOUL (P1.T1) (J.Schroeder),,,5,1628407,Dwayne Bacon,1610612753.0,Orlando,Magic,ORL,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,1,0,,,,,,1
0012000001,387,3,11,3,8:24 PM,10:17,Hunter Free Throw 1 of 2 (9 PTS),,,56 - 58,2,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,0
0012000001,388,3,12,3,8:24 PM,10:17,Hunter Free Throw 2 of 2 (10 PTS),,,56 - 59,3,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,0
0012000001,389,1,47,3,8:24 PM,10:02,,,Vucevic 9' Turnaround Jump Shot (8 PTS),58 - 59,1,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,390,2,1,3,8:24 PM,9:46,MISS Hunter 3PT Jump Shot,,,,,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,391,4,0,3,8:24 PM,9:42,,,Clark REBOUND (Off:0 Def:2),,,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,392,2,1,3,8:24 PM,9:35,,,MISS Clark 26' 3PT Jump Shot,,,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,393,4,0,3,8:24 PM,9:33,Capela REBOUND (Off:4 Def:6),,,,,4,203991,Clint Capela,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,394,5,1,3,8:25 PM,9:30,Young Bad Pass Turnover (P4.T11),,Vucevic STEAL (1 STL),,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,396,2,1,3,8:25 PM,9:23,,,MISS Vucevic 26' 3PT Jump Shot,,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,397,4,0,3,8:25 PM,9:20,Collins REBOUND (Off:3 Def:3),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,398,5,4,3,8:25 PM,9:10,Young Traveling Turnover (P5.T12),,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,399,1,47,3,8:25 PM,8:54,,,Vucevic 9' Turnaround Jump Shot (10 PTS) (Bacon 1 AST),60 - 59,-1,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,5,1628407,Dwayne Bacon,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,401,5,40,3,8:26 PM,8:40,Collins Out of Bounds Lost Ball Turnover (P3.T13),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,402,1,44,3,8:26 PM,8:26,,,Fultz 1' Reverse Layup (9 PTS) (Vucevic 4 AST),62 - 59,-3,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,404,5,45,3,8:26 PM,8:21,Young Out of Bounds - Bad Pass Turnover Turnover (P6.T14),,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,405,9,1,3,8:27 PM,8:21,HAWKS Timeout: Regular (Full 3 Short 0),,,,,2,1610612737,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,406,8,0,3,8:29 PM,8:21,SUB: Fernando FOR Capela,,,,,4,203991,Clint Capela,1610612737.0,Atlanta,Hawks,ATL,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,407,8,0,3,8:29 PM,8:21,SUB: Reddish FOR Bogdanovic,,,,,4,203992,Bogdan Bogdanovic,1610612737.0,Atlanta,Hawks,ATL,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,410,1,1,3,8:30 PM,8:10,,,Vucevic 26' 3PT Jump Shot (13 PTS) (Fultz 2 AST),65 - 59,-6,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,412,1,6,3,8:30 PM,7:53,Young 8' Driving Layup (7 PTS),,,65 - 61,-4,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,413,2,80,3,8:30 PM,7:41,,,MISS Fultz 11' Step Back Jump Shot,,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,414,4,0,3,8:30 PM,7:38,Hunter REBOUND (Off:1 Def:1),,,,,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,415,2,6,3,8:30 PM,7:37,MISS Fernando 5' Driving Layup,,Fournier BLOCK (1 BLK),,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,5,203095,Evan Fournier,1610612753.0,Orlando,Magic,ORL,1
0012000001,420,4,0,3,8:30 PM,7:37,HAWKS Rebound,,,,,2,1610612737,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,417,10,0,3,8:31 PM,7:33,Jump Ball Fernando vs. Fournier: Tip to Hunter,,,,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,5,203095,Evan Fournier,1610612753.0,Orlando,Magic,ORL,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,1
0012000001,421,2,1,3,8:31 PM,7:30,MISS Young 25' 3PT Jump Shot,,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,422,4,0,3,8:31 PM,7:28,Fernando REBOUND (Off:2 Def:3),,,,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,423,2,5,3,8:31 PM,7:27,MISS Fernando 1' Layup,,Vucevic BLOCK (1 BLK),,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,1
0012000001,425,4,0,3,8:31 PM,7:27,,,Clark REBOUND (Off:0 Def:3),,,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,426,2,1,3,8:31 PM,7:20,,,MISS Fultz 25' 3PT Jump Shot,,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,427,4,0,3,8:31 PM,7:17,Collins REBOUND (Off:3 Def:4),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,428,5,4,3,8:31 PM,7:15,Collins Traveling Turnover (P4.T15),,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,429,2,1,3,8:32 PM,7:13,,,MISS Vucevic 25' 3PT Jump Shot,,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,430,4,0,3,8:32 PM,7:10,Hunter REBOUND (Off:1 Def:2),,,,,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,431,2,1,3,8:32 PM,7:02,MISS Reddish 3PT Jump Shot,,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,432,4,0,3,8:32 PM,6:57,,,Bacon REBOUND (Off:0 Def:2),,,5,1628407,Dwayne Bacon,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,433,1,1,3,8:32 PM,6:47,,,Bacon 3PT Jump Shot (14 PTS) (Fultz 3 AST),68 - 61,-7,5,1628407,Dwayne Bacon,1610612753.0,Orlando,Magic,ORL,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,435,2,101,3,8:32 PM,6:32,MISS Reddish 12' Driving Floating Jump Shot,,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,436,4,0,3,8:32 PM,6:31,HAWKS Rebound,,,,,2,1610612737,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,437,6,3,3,8:32 PM,6:31,,,Clark L.B.FOUL (P1.T2) (S.Wall),,,5,1629109,Gary Clark,1610612753.0,Orlando,Magic,ORL,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,1,0,,,,,,1
0012000001,439,8,0,3,8:32 PM,6:31,SUB: Huerter FOR Hunter,,,,,4,1629631,De'Andre Hunter,1610612737.0,Atlanta,Hawks,ATL,4,1628989,Kevin Huerter,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,440,8,0,3,8:32 PM,6:31,SUB: Gallinari FOR Collins,,,,,4,1628381,John Collins,1610612737.0,Atlanta,Hawks,ATL,4,201568,Danilo Gallinari,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,443,5,45,3,8:33 PM,6:24,Reddish Out of Bounds - Bad Pass Turnover Turnover (P4.T16),,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,1,0,,,,,,1
0012000001,444,6,2,3,8:33 PM,6:08,Fernando S.FOUL (P2.T2) (S.Wall),,,,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,1,0,,,,,,1
0012000001,446,3,11,3,8:34 PM,6:08,,,MISS Fultz Free Throw 1 of 2,,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,447,4,1,3,8:34 PM,6:08,,,Magic Rebound,,,3,1610612753,,,,,,0,0,,,,,,0,0,,,,,,0
0012000001,448,8,0,3,8:34 PM,6:08,SUB: Goodwin FOR Young,,,,,4,1629027,Trae Young,1610612737.0,Atlanta,Hawks,ATL,4,1629164,Brandon Goodwin,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0
0012000001,450,3,12,3,8:34 PM,6:08,,,Fultz Free Throw 2 of 2 (10 PTS),69 - 61,-8,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,451,6,1,3,8:34 PM,5:50,,,Fultz P.FOUL (P2.T3) (K.Scott),,,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,4,201568,Danilo Gallinari,1610612737.0,Atlanta,Hawks,ATL,1,0,,,,,,1
0012000001,453,1,101,3,8:35 PM,5:43,Fernando 14' Driving Floating Jump Shot (4 PTS),,,69 - 63,-6,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
0012000001,455,1,5,3,8:35 PM,5:18,,,Vucevic 3' Layup (15 PTS) (Fultz 4 AST),71 - 63,-8,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,5,1628365,Markelle Fultz,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,1
0012000001,457,6,2,3,8:35 PM,5:18,Fernando S.FOUL (P3.T3) (S.Wall),,,,,4,1628981,Bruno Fernando,1610612737.0,Atlanta,Hawks,ATL,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,1,0,,,,,,1
0012000001,459,8,0,3,8:36 PM,5:18,,,SUB: Carter-Williams FOR Bacon,,,5,1628407,Dwayne Bacon,1610612753.0,Orlando,Magic,ORL,5,203487,Michael Carter-Williams,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0
0012000001,461,3,10,3,8:36 PM,5:18,,,MISS Vucevic Free Throw 1 of 1,,,5,202696,Nikola Vucevic,1610612753.0,Orlando,Magic,ORL,0,0,,,,,,0,0,,,,,,1
0012000001,462,4,0,3,8:36 PM,5:15,Reddish REBOUND (Off:0 Def:5),,,,,4,1629629,Cam Reddish,1610612737.0,Atlanta,Hawks,ATL,0,0,,,,,,0,0,,,,,,1
